Michi,?		#
Texto,?		,""
NumeroEntero,?		,100
PuntoYcoma,?		);
Identificador,?		ind
NumeroEntero,?		=0
Identificador,?		ban
NumeroEntero,?		=1
Identificador,?		break
Identificador,?		case
NumeroEntero,?		 5
Divide,?		//
Identificador,?		 Incremento
Identificador,?		edo
NumeroEntero,?		=1
Identificador,?		corrige
Identificador,?		_arreglo
Identificador,?		(arre
PuntoYcoma,?		);
Identificador,?		fprintf
Identificador,?		(apt2
Texto,?		,"Incremento,	%s\n"
Identificador,?		,arre
PuntoYcoma,?		);
Identificador,?		strncpy
Identificador,?		(arre
Texto,?		,""
NumeroEntero,?		,100
PuntoYcoma,?		);
Identificador,?		ind
NumeroEntero,?		=0
Identificador,?		ban
NumeroEntero,?		=1
Identificador,?		break
Identificador,?		case
NumeroEntero,?		 7
Divide,?		//
Identificador,?		 RestaAsigna
Identificador,?		edo
NumeroEntero,?		=1
Identificador,?		corrige
Identificador,?		_arreglo
Identificador,?		(arre
PuntoYcoma,?		);
Identificador,?		fprintf
Identificador,?		(apt2
Texto,?		,"RestaAsigna,	%s\n"
Identificador,?		,arre
PuntoYcoma,?		);
Identificador,?		strncpy
Identificador,?		(arre
Texto,?		,""
NumeroEntero,?		,100
PuntoYcoma,?		);
Identificador,?		ind
NumeroEntero,?		=0
Identificador,?		ban
NumeroEntero,?		=1
Identificador,?		break
Identificador,?		case
NumeroEntero,?		 8
Divide,?		//
Multiplica,?		 *
Identificador,?		Resta
Identificador,?		edo
NumeroEntero,?		=1
Identificador,?		corrige
Identificador,?		_arreglo
Identificador,?		(arre
PuntoYcoma,?		);
Identificador,?		fprintf
Identificador,?		(apt2
Texto,?		,"Resta,		%s\n"
Identificador,?		,arre
PuntoYcoma,?		);
Identificador,?		strncpy
Identificador,?		(arre
Texto,?		,""
NumeroEntero,?		,100
PuntoYcoma,?		);
Identificador,?		ind
NumeroEntero,?		=0
Identificador,?		ban
NumeroEntero,?		=1
Identificador,?		break
Identificador,?		case
NumeroEntero,?		 9
Divide,?		//
Identificador,?		 Decremento
Identificador,?		edo
NumeroEntero,?		=1
Identificador,?		corrige
Identificador,?		_arreglo
Identificador,?		(arre
PuntoYcoma,?		);
Identificador,?		fprintf
Identificador,?		(apt2
Texto,?		,"Decremento,	%s\n"
Identificador,?		,arre
PuntoYcoma,?		);
Identificador,?		strncpy
Identificador,?		(arre
Texto,?		,""
NumeroEntero,?		,100
PuntoYcoma,?		);
Identificador,?		ind
NumeroEntero,?		=0
Identificador,?		ban
NumeroEntero,?		=1
Identificador,?		break
Identificador,?		case
NumeroEntero,?		 11
Divide,?		//
Identificador,?		 MultiplicaAsigna
Identificador,?		edo
NumeroEntero,?		=1
Identificador,?		corrige
Identificador,?		_arreglo
Identificador,?		(arre
PuntoYcoma,?		);
Identificador,?		fprintf
Identificador,?		(apt2
Texto,?		,"MultiplicaAsigna, %s\n"
Identificador,?		,arre
PuntoYcoma,?		);
Identificador,?		strncpy
Identificador,?		(arre
Texto,?		,""
NumeroEntero,?		,100
PuntoYcoma,?		);
Identificador,?		ind
NumeroEntero,?		=0
Identificador,?		ban
NumeroEntero,?		=1
Identificador,?		break
Identificador,?		case
NumeroEntero,?		 12
Divide,?		//
Multiplica,?		 *
Identificador,?		Multiplica
Identificador,?		edo
NumeroEntero,?		=1
Identificador,?		fprintf
Identificador,?		(apt2
Texto,?		,"Multiplica,	%s\n"
Identificador,?		,arre
PuntoYcoma,?		);
Identificador,?		strncpy
Identificador,?		(arre
Texto,?		,""
NumeroEntero,?		,100
PuntoYcoma,?		);
Identificador,?		ind
NumeroEntero,?		=0
Identificador,?		ban
NumeroEntero,?		=1
Identificador,?		break
Identificador,?		case
NumeroEntero,?		 13
Divide,?		//
Identificador,?		 FinComentario
Identificador,?		edo
NumeroEntero,?		=1
Identificador,?		corrige
Identificador,?		_arreglo
Identificador,?		(arre
PuntoYcoma,?		);
Identificador,?		fprintf
Identificador,?		(apt2
Texto,?		,"FinComentario,	%s\n"
Identificador,?		,arre
PuntoYcoma,?		);
Identificador,?		strncpy
Identificador,?		(arre
Texto,?		,""
NumeroEntero,?		,100
PuntoYcoma,?		);
Identificador,?		ind
NumeroEntero,?		=0
Identificador,?		ban
NumeroEntero,?		=1
Identificador,?		break
Identificador,?		case
NumeroEntero,?		 15
Divide,?		//
Multiplica,?		 *
Identificador,?		Divide
Identificador,?		edo
NumeroEntero,?		=1
Identificador,?		corrige
Identificador,?		_arreglo
Identificador,?		(arre
PuntoYcoma,?		);
Identificador,?		fprintf
Identificador,?		(apt2
Texto,?		,"Divide,		%s\n"
Identificador,?		,arre
PuntoYcoma,?		);
Identificador,?		strncpy
Identificador,?		(arre
Texto,?		,""
NumeroEntero,?		,100
PuntoYcoma,?		);
Identificador,?		ind
NumeroEntero,?		=0
Identificador,?		ban
NumeroEntero,?		=1
Identificador,?		break
Identificador,?		case
NumeroEntero,?		 16
Divide,?		//
Multiplica,?		 *
Identificador,?		DivideAsigna
Identificador,?		edo
NumeroEntero,?		=1
Identificador,?		corrige
Identificador,?		_arreglo
Identificador,?		(arre
PuntoYcoma,?		);
Identificador,?		fprintf
Identificador,?		(apt2
Texto,?		,"DivideAsigna,	%s\n"
Identificador,?		,arre
PuntoYcoma,?		);
Identificador,?		strncpy
Identificador,?		(arre
Texto,?		,""
NumeroEntero,?		,100
PuntoYcoma,?		);
Identificador,?		ind
NumeroEntero,?		=0
Identificador,?		ban
NumeroEntero,?		=1
Identificador,?		break
Identificador,?		case
NumeroEntero,?		 18
Divide,?		//
Identificador,?		 ComentarioLinea
Identificador,?		edo
NumeroEntero,?		=1
Identificador,?		corrige
Identificador,?		_arreglo
Identificador,?		(arre
PuntoYcoma,?		);
Divide,?		//
Identificador,?		 fprintf
Identificador,?		(apt2
Texto,?		,"ComentarioLinea,	%s\n"
Identificador,?		,arre
PuntoYcoma,?		);
Identificador,?		strncpy
Identificador,?		(arre
Texto,?		,""
NumeroEntero,?		,100
PuntoYcoma,?		);
Identificador,?		ind
NumeroEntero,?		=0
Identificador,?		ban
NumeroEntero,?		=1
Identificador,?		break
Identificador,?		case
NumeroEntero,?		 22
Divide,?		//
Multiplica,?		 *
Identificador,?		Comentario
Identificador,?		edo
NumeroEntero,?		=1
Divide,?		//
Identificador,?		 fprintf
Identificador,?		(apt2
Texto,?		,"Comentario,	%s\n"
Identificador,?		,arre
PuntoYcoma,?		);
Identificador,?		strncpy
Identificador,?		(arre
Texto,?		,""
NumeroEntero,?		,100
PuntoYcoma,?		);
Identificador,?		ind
NumeroEntero,?		=0
Identificador,?		ban
NumeroEntero,?		=1
Identificador,?		break
Identificador,?		case
NumeroEntero,?		 24
Divide,?		//
Identificador,?		 Identico
Identificador,?		edo
NumeroEntero,?		=1
Identificador,?		corrige
Identificador,?		_arreglo
Identificador,?		(arre
PuntoYcoma,?		);
Identificador,?		fprintf
Identificador,?		(apt2
Texto,?		,"Identico,		%s\n"
Identificador,?		,arre
PuntoYcoma,?		);
Identificador,?		strncpy
Identificador,?		(arre
Texto,?		,""
NumeroEntero,?		,100
PuntoYcoma,?		);
Identificador,?		ind
NumeroEntero,?		=0
Identificador,?		ban
NumeroEntero,?		=1
Identificador,?		break
Identificador,?		case
NumeroEntero,?		 25
Divide,?		//
Multiplica,?		 *
Identificador,?		Asigna
Identificador,?		edo
NumeroEntero,?		=1
Identificador,?		corrige
Identificador,?		_arreglo
Identificador,?		(arre
PuntoYcoma,?		);
Identificador,?		fprintf
Identificador,?		(apt2
Texto,?		,"Asigna,		%s\n"
Identificador,?		,arre
PuntoYcoma,?		);
Identificador,?		strncpy
Identificador,?		(arre
Texto,?		,""
NumeroEntero,?		,100
PuntoYcoma,?		);
Identificador,?		ind
NumeroEntero,?		=0
Identificador,?		ban
NumeroEntero,?		=1
Identificador,?		break
Identificador,?		case
NumeroEntero,?		 27
Divide,?		//
Identificador,?		 Diferente
Identificador,?		edo
NumeroEntero,?		=1
Identificador,?		corrige
Identificador,?		_arreglo
Identificador,?		(arre
PuntoYcoma,?		);
Identificador,?		fprintf
Identificador,?		(apt2
Texto,?		,"Diferente,	%s\n"
Identificador,?		,arre
PuntoYcoma,?		);
Identificador,?		strncpy
Identificador,?		(arre
Texto,?		,""
NumeroEntero,?		,100
PuntoYcoma,?		);
Identificador,?		ind
NumeroEntero,?		=0
Identificador,?		ban
NumeroEntero,?		=1
Identificador,?		break
Identificador,?		case
NumeroEntero,?		 28
Divide,?		//
Multiplica,?		 *
Identificador,?		Negacion
Identificador,?		edo
NumeroEntero,?		=1
Identificador,?		corrige
Identificador,?		_arreglo
Identificador,?		(arre
PuntoYcoma,?		);
Identificador,?		fprintf
Identificador,?		(apt2
Texto,?		,"Negacion,		%s\n"
Identificador,?		,arre
PuntoYcoma,?		);
Identificador,?		strncpy
Identificador,?		(arre
Texto,?		,""
NumeroEntero,?		,100
PuntoYcoma,?		);
Identificador,?		ind
NumeroEntero,?		=0
Identificador,?		ban
NumeroEntero,?		=1
Identificador,?		break
Identificador,?		case
NumeroEntero,?		 30
Divide,?		//
Identificador,?		 ModuloAsigna
Identificador,?		edo
NumeroEntero,?		=1
Identificador,?		corrige
Identificador,?		_arreglo
Identificador,?		(arre
PuntoYcoma,?		);
Identificador,?		fprintf
Identificador,?		(apt2
Texto,?		,"ModuloAsigna,	%s\n"
Identificador,?		,arre
PuntoYcoma,?		);
Identificador,?		strncpy
Identificador,?		(arre
Texto,?		,""
NumeroEntero,?		,100
PuntoYcoma,?		);
Identificador,?		ind
NumeroEntero,?		=0
Identificador,?		ban
NumeroEntero,?		=1
Identificador,?		break
Identificador,?		case
NumeroEntero,?		 31
Divide,?		//
Multiplica,?		 *
Identificador,?		Modulo
Identificador,?		edo
NumeroEntero,?		=1
Identificador,?		corrige
Identificador,?		_arreglo
Identificador,?		(arre
PuntoYcoma,?		);
Identificador,?		fprintf
Identificador,?		(apt2
Texto,?		,"Modulo,		%s\n"
Identificador,?		,arre
PuntoYcoma,?		);
Identificador,?		strncpy
Identificador,?		(arre
Texto,?		,""
NumeroEntero,?		,100
PuntoYcoma,?		);
Identificador,?		ind
NumeroEntero,?		=0
Identificador,?		ban
NumeroEntero,?		=1
Identificador,?		break
Identificador,?		case
NumeroEntero,?		 33
Divide,?		//
Identificador,?		 MenorIgual
Identificador,?		edo
NumeroEntero,?		=1
Identificador,?		corrige
Identificador,?		_arreglo
Identificador,?		(arre
PuntoYcoma,?		);
Identificador,?		fprintf
Identificador,?		(apt2
Texto,?		,"MenorIgual, 	%s\n"
Identificador,?		,arre
PuntoYcoma,?		);
Identificador,?		strncpy
Identificador,?		(arre
Texto,?		,""
NumeroEntero,?		,100
PuntoYcoma,?		);
Identificador,?		ind
NumeroEntero,?		=0
Identificador,?		ban
NumeroEntero,?		=1
Identificador,?		break
Identificador,?		case
NumeroEntero,?		 34
Divide,?		//
Multiplica,?		 *
Identificador,?		MenorQue
Identificador,?		edo
NumeroEntero,?		=1
Identificador,?		corrige
Identificador,?		_arreglo
Identificador,?		(arre
PuntoYcoma,?		);
Identificador,?		fprintf
Identificador,?		(apt2
Texto,?		,"MenorQue,		%s\n"
Identificador,?		,arre
PuntoYcoma,?		);
Identificador,?		strncpy
Identificador,?		(arre
Texto,?		,""
NumeroEntero,?		,100
PuntoYcoma,?		);
Identificador,?		ind
NumeroEntero,?		=0
Identificador,?		ban
NumeroEntero,?		=1
Identificador,?		break
Identificador,?		case
NumeroEntero,?		 36
Divide,?		//
Multiplica,?		 *
Identificador,?		CorrimientoIzq
Identificador,?		edo
NumeroEntero,?		=1
Identificador,?		corrige
Identificador,?		_arreglo
Identificador,?		(arre
PuntoYcoma,?		);
Identificador,?		fprintf
Identificador,?		(apt2
Texto,?		,"CorrimientoIzq,	%s\n"
Identificador,?		,arre
PuntoYcoma,?		);
Identificador,?		strncpy
Identificador,?		(arre
Texto,?		,""
NumeroEntero,?		,100
PuntoYcoma,?		);
Identificador,?		ind
NumeroEntero,?		=0
Identificador,?		ban
NumeroEntero,?		=1
Identificador,?		break
Identificador,?		case
NumeroEntero,?		 37
Divide,?		//
Multiplica,?		 *
Identificador,?		CorrimientoIzqAsigna
Identificador,?		edo
NumeroEntero,?		=1
Identificador,?		corrige
Identificador,?		_arreglo
Identificador,?		(arre
PuntoYcoma,?		);
Identificador,?		fprintf
Identificador,?		(apt2
Texto,?		,"CorrimientoIzqAsigna, %s\n"
Identificador,?		,arre
PuntoYcoma,?		);
Identificador,?		strncpy
Identificador,?		(arre
Texto,?		,""
NumeroEntero,?		,100
PuntoYcoma,?		);
Identificador,?		ind
NumeroEntero,?		=0
Identificador,?		ban
NumeroEntero,?		=1
Identificador,?		break
Identificador,?		case
NumeroEntero,?		 39
Divide,?		//
Identificador,?		 MayorIgual
Identificador,?		edo
NumeroEntero,?		=1
Identificador,?		corrige
Identificador,?		_arreglo
Identificador,?		(arre
PuntoYcoma,?		);
Identificador,?		fprintf
Identificador,?		(apt2
Texto,?		,"MayorIgual,	%s\n"
Identificador,?		,arre
PuntoYcoma,?		);
Identificador,?		strncpy
Identificador,?		(arre
Texto,?		,""
NumeroEntero,?		,100
PuntoYcoma,?		);
Identificador,?		ind
NumeroEntero,?		=0
Identificador,?		ban
NumeroEntero,?		=1
Identificador,?		break
Identificador,?		case
NumeroEntero,?		 40
Divide,?		//
Multiplica,?		 *
Identificador,?		MayorQue
Identificador,?		edo
NumeroEntero,?		=1
Identificador,?		corrige
Identificador,?		_arreglo
Identificador,?		(arre
PuntoYcoma,?		);
Identificador,?		fprintf
Identificador,?		(apt2
Texto,?		,"MayorQue,	%s\n"
Identificador,?		,arre
PuntoYcoma,?		);
Identificador,?		strncpy
Identificador,?		(arre
Texto,?		,""
NumeroEntero,?		,100
PuntoYcoma,?		);
Identificador,?		ind
NumeroEntero,?		=0
Identificador,?		ban
NumeroEntero,?		=1
Identificador,?		break
Identificador,?		case
NumeroEntero,?		 42
Divide,?		//
Multiplica,?		 *
Identificador,?		CorrimientoDer
Identificador,?		edo
NumeroEntero,?		=1
Identificador,?		corrige
Identificador,?		_arreglo
Identificador,?		(arre
PuntoYcoma,?		);
